               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.059163,            0.030627,            0.044137,             0.88959,             0.68429,             0.73318,             0.43856,            0.045009,             0.02433,            0.024062,              0.0892,              0.0012,              0.0012
                   1,            0.039329,            0.026588,             0.02817,             0.92562,             0.78052,               0.904,             0.52513,            0.035775,            0.018826,            0.016244,            0.077451,           0.0024505,           0.0024505
                   2,            0.033312,            0.022563,            0.021983,             0.91291,             0.78313,             0.87692,              0.5495,             0.03311,            0.017387,            0.020617,             0.06565,           0.0036495,           0.0036495
                   3,            0.033881,            0.017551,            0.024935,             0.91097,             0.76592,             0.89595,             0.52307,            0.033754,            0.015903,            0.020236,            0.053797,           0.0047971,           0.0047971
                   4,            0.031112,            0.018544,            0.017832,             0.90111,              0.8083,             0.91401,             0.53102,            0.033124,            0.015617,            0.015735,            0.041893,           0.0058931,           0.0058931
                   5,            0.030923,            0.017791,            0.016105,             0.77476,             0.81296,             0.89644,             0.51523,            0.033499,            0.017136,            0.021557,            0.029938,           0.0069377,           0.0069377
                   6,             0.03305,             0.01774,            0.016443,             0.90214,             0.78063,             0.91267,             0.54406,            0.034499,            0.014322,            0.021468,            0.017931,           0.0079308,           0.0079308
                   7,            0.031368,            0.019488,            0.017161,             0.85863,             0.82428,             0.85972,             0.53404,            0.035446,            0.015663,            0.020392,            0.008614,            0.008614,            0.008614
                   8,            0.028803,            0.016876,            0.019403,             0.85033,             0.90866,             0.91155,              0.5569,            0.031092,             0.01297,            0.020625,            0.008614,            0.008614,            0.008614
                   9,            0.029828,            0.017975,            0.014987,             0.83798,             0.88308,              0.9225,             0.54073,            0.033688,            0.014307,            0.013836,            0.008416,            0.008416,            0.008416
                  10,            0.030453,            0.016767,            0.015616,             0.88809,             0.86074,             0.91851,             0.50715,            0.038169,            0.014103,             0.01336,            0.008218,            0.008218,            0.008218
                  11,            0.031495,            0.016798,            0.015301,             0.79808,             0.82982,             0.83491,              0.5325,            0.030548,            0.014778,            0.030399,             0.00802,             0.00802,             0.00802
                  12,             0.03129,            0.017558,            0.015172,             0.85289,             0.88241,             0.92382,             0.61787,            0.028981,            0.012117,            0.021245,            0.007822,            0.007822,            0.007822
                  13,            0.030248,            0.015994,            0.013747,             0.85716,              0.8778,             0.93405,             0.59013,            0.033353,            0.013033,            0.020283,            0.007624,            0.007624,            0.007624
                  14,            0.030532,            0.016684,            0.013499,             0.84534,             0.87085,             0.95499,             0.54287,            0.035169,            0.013142,            0.020149,            0.007426,            0.007426,            0.007426
                  15,            0.030226,            0.014828,            0.013682,             0.82395,             0.78205,             0.91036,             0.54794,            0.033641,            0.013733,            0.026849,            0.007228,            0.007228,            0.007228
                  16,              0.0279,            0.015003,            0.013515,             0.84724,             0.85473,              0.9015,             0.54936,            0.030959,             0.01429,            0.024057,             0.00703,             0.00703,             0.00703
                  17,            0.028608,            0.015592,            0.013731,             0.80204,             0.80059,             0.87184,              0.5423,            0.031851,            0.014717,            0.023977,            0.006832,            0.006832,            0.006832
                  18,            0.026103,            0.017492,            0.010621,             0.87644,             0.77478,             0.88118,             0.57139,            0.030706,            0.013058,            0.024473,            0.006634,            0.006634,            0.006634
                  19,            0.027074,            0.015595,            0.010969,             0.87478,             0.83052,             0.97114,             0.62773,            0.028287,            0.012306,            0.020402,            0.006436,            0.006436,            0.006436
                  20,            0.028102,             0.01523,            0.011486,             0.77874,             0.90946,             0.90906,             0.61623,             0.02956,            0.012796,            0.018969,            0.006238,            0.006238,            0.006238
                  21,            0.026953,            0.015633,            0.012874,             0.81475,             0.77617,             0.88292,              0.5528,            0.030978,            0.014423,            0.027181,             0.00604,             0.00604,             0.00604
                  22,            0.026123,            0.015114,            0.010326,             0.90081,             0.89272,             0.92798,             0.58798,            0.030582,            0.013435,            0.013008,            0.005842,            0.005842,            0.005842
                  23,            0.026736,            0.015914,           0.0099977,             0.84652,             0.88478,              0.8992,             0.61278,            0.030066,            0.013275,            0.016811,            0.005644,            0.005644,            0.005644
                  24,            0.027166,            0.014898,            0.010106,             0.85699,             0.92414,             0.94136,             0.62818,             0.02925,            0.011864,            0.012519,            0.005446,            0.005446,            0.005446
                  25,            0.026874,            0.014891,            0.011879,             0.85714,               0.873,             0.89052,             0.58308,            0.029463,            0.013306,            0.020665,            0.005248,            0.005248,            0.005248
                  26,            0.024984,            0.015153,           0.0087338,             0.85775,             0.92748,               0.945,             0.62824,            0.027948,            0.012455,            0.012125,             0.00505,             0.00505,             0.00505
                  27,            0.026047,            0.013918,            0.010863,             0.92212,             0.89853,              0.9737,             0.62261,            0.028643,            0.012144,            0.010565,            0.004852,            0.004852,            0.004852
                  28,            0.025227,            0.015408,            0.010074,             0.91489,              0.8963,             0.96678,             0.60932,            0.028568,            0.012287,            0.011562,            0.004654,            0.004654,            0.004654
                  29,            0.024725,            0.014098,           0.0094606,             0.91169,             0.90556,             0.94074,             0.62954,            0.028226,            0.012016,            0.011019,            0.004456,            0.004456,            0.004456
                  30,            0.023189,            0.013767,           0.0091152,             0.91206,              0.8963,             0.91816,             0.64177,            0.028224,            0.012367,            0.011602,            0.004258,            0.004258,            0.004258
                  31,            0.024353,            0.014497,           0.0090085,             0.91008,             0.89887,             0.91704,             0.61707,            0.029539,            0.013199,            0.012415,             0.00406,             0.00406,             0.00406
                  32,            0.023798,            0.013728,           0.0081211,             0.86593,             0.92656,             0.91946,             0.60523,            0.030508,            0.013197,            0.012909,            0.003862,            0.003862,            0.003862
                  33,            0.023953,            0.014664,            0.008659,              0.9241,             0.89746,             0.94777,             0.63091,            0.028746,            0.012487,           0.0095178,            0.003664,            0.003664,            0.003664
                  34,            0.023806,            0.013886,            0.009411,             0.86958,             0.93333,             0.94794,             0.64882,            0.028615,            0.012409,           0.0093045,            0.003466,            0.003466,            0.003466
                  35,            0.022641,            0.013033,            0.008091,             0.88832,             0.93448,             0.95076,             0.65341,            0.027405,            0.012192,           0.0092525,            0.003268,            0.003268,            0.003268
                  36,            0.022989,            0.012708,           0.0080226,             0.90976,             0.92821,             0.92444,             0.65711,            0.028108,            0.012928,            0.010207,             0.00307,             0.00307,             0.00307
                  37,            0.022517,            0.013742,           0.0087487,             0.90815,             0.92807,              0.9399,             0.64677,            0.027607,             0.01281,            0.010269,            0.002872,            0.002872,            0.002872
                  38,            0.021692,             0.01379,            0.006749,             0.89959,             0.93237,             0.96736,             0.66028,            0.027771,             0.01244,           0.0090801,            0.002674,            0.002674,            0.002674
                  39,             0.02152,            0.013053,           0.0074913,             0.90946,             0.93468,             0.95354,              0.6503,            0.027788,            0.012465,           0.0085954,            0.002476,            0.002476,            0.002476
                  40,            0.021533,            0.013271,           0.0075148,              0.9042,             0.93474,             0.96644,             0.70466,              0.0267,             0.01199,           0.0079519,            0.002278,            0.002278,            0.002278
                  41,            0.021444,            0.012965,           0.0075098,             0.90243,             0.96243,             0.96577,             0.69445,            0.026344,            0.011803,           0.0080375,             0.00208,             0.00208,             0.00208
                  42,             0.02149,            0.013905,            0.007386,             0.89926,             0.96228,             0.95146,             0.68238,             0.02657,            0.011877,           0.0090876,            0.001882,            0.001882,            0.001882
                  43,            0.020467,            0.013823,           0.0072283,             0.88987,             0.95607,              0.9494,             0.68732,            0.026058,            0.011616,            0.010419,            0.001684,            0.001684,            0.001684
                  44,            0.020721,            0.013641,            0.007439,             0.89652,             0.95448,             0.94827,             0.70199,            0.025439,            0.011614,            0.010838,            0.001486,            0.001486,            0.001486
                  45,            0.020219,            0.014242,           0.0080068,             0.89775,             0.95419,             0.94643,             0.67451,             0.02672,            0.011787,            0.011173,            0.001288,            0.001288,            0.001288
                  46,            0.020768,            0.013364,            0.005912,             0.89623,             0.95427,             0.94568,              0.6733,            0.025927,            0.011763,            0.011346,             0.00109,             0.00109,             0.00109
                  47,            0.020299,            0.012548,           0.0081464,             0.88698,             0.95441,             0.94546,             0.67122,            0.025673,            0.011791,            0.010796,            0.000892,            0.000892,            0.000892
                  48,            0.018873,            0.013841,           0.0066921,               0.883,             0.95185,             0.94312,             0.66305,            0.026173,            0.011818,            0.010843,            0.000694,            0.000694,            0.000694
                  49,            0.019801,              0.0136,           0.0072179,             0.88189,             0.95185,             0.94324,             0.67334,            0.026028,            0.011871,            0.010935,            0.000496,            0.000496,            0.000496
